CUDA_VISIBLE_DEVICES=
Thu Sep  4 18:44:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                Off |   00000000:3B:00.0 Off |                  Off |
| 34%   30C    P8              6W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
world size: 1, rank: 0, local rank: 0
{
  "SHELL": "/bin/bash",
  "SLURM_STEP_NUM_TASKS": "1",
  "SLURM_JOB_USER": "ashmal",
  "SLURM_TASKS_PER_NODE": "1",
  "SLURM_JOB_UID": "1045",
  "NVM_INC": "/home/ashmal/.nvm/versions/node/v20.19.3/include/node",
  "SLURM_STEP_GPUS": "1",
  "CONDA_MKL_INTERFACE_LAYER_BACKUP": "",
  "SLURM_TASK_PID": "57865",
  "CONDA_EXE": "/home/ashmal/anaconda3/bin/conda",
  "_CE_M": "",
  "LOCAL_RANK": "0",
  "SLURM_JOB_GPUS": "0",
  "SLURM_LOCALID": "0",
  "SLURM_SUBMIT_DIR": "/home/ashmal/Courses/CVS/Assignment_2/scripts",
  "HOSTNAME": "c3-6",
  "LANGUAGE": "en_US:",
  "SLURMD_NODENAME": "c3-6",
  "MASTER_PORT": "29500",
  "SLURM_JOB_START_TIME": "1757025882",
  "HYDRA_LAUNCHER_EXTRA_ARGS": "--external-launcher",
  "SLURM_STEP_NODELIST": "c3-6",
  "SLURM_CPUS_PER_GPU": "8",
  "SLURM_CLUSTER_NAME": "crcv",
  "SLURM_JOB_END_TIME": "1759617882",
  "SLURM_CPUS_ON_NODE": "12",
  "SLURM_JOB_CPUS_PER_NODE": "12",
  "SLURM_GPUS_ON_NODE": "1",
  "PRTE_MCA_plm_slurm_args": "--external-launcher",
  "PWD": "/home/ashmal/Courses/CVS/Assignment_2/scripts/DINO",
  "SLURM_GTIDS": "0",
  "LOGNAME": "ashmal",
  "XDG_SESSION_TYPE": "tty",
  "CONDA_PREFIX": "/home/ashmal/anaconda3/envs/cvs_ass2_dino",
  "SLURM_JOB_PARTITION": "gpu",
  "MODULESHOME": "/usr/share/modules",
  "JUPYTER_SERVER_URL": "http://login2:8880/",
  "SLURM_TRES_PER_TASK": "cpu=12",
  "ROCR_VISIBLE_DEVICES": "0",
  "SLURM_OOM_KILL_STEP": "0",
  "SLURM_JOB_NUM_NODES": "1",
  "SRUN_DEBUG": "3",
  "SLURM_STEPID": "0",
  "SLURM_JOBID": "289701",
  "WORLD_SIZE": "1",
  "SLURM_PTY_PORT": "46151",
  "I_MPI_HYDRA_BOOTSTRAP_EXEC_EXTRA_ARGS": "--external-launcher",
  "SLURM_JOB_QOS": "group1-1",
  "SLURM_LAUNCH_NODE_IPADDR": "192.168.136.203",
  "LINES": "58",
  "HOME": "/home/ashmal",
  "SLURM_PTY_WIN_ROW": "58",
  "LANG": "en_US",
  "LS_COLORS": "rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:",
  "SLURMD_DEBUG": "2",
  "SLURM_PROCID": "0",
  "COLUMNS": "192",
  "PYTHONSTARTUP": "/etc/slurm/scripts/prompt.py",
  "CONDA_PROMPT_MODIFIER": "(cvs_ass2_dino) ",
  "TMPDIR": "/tmp",
  "PYDEVD_USE_FRAME_EVAL": "NO",
  "SLURM_CPUS_PER_TASK": "12",
  "SLURM_NTASKS": "1",
  "SLURM_TOPOLOGY_ADDR": "c3-6",
  "SSH_CONNECTION": "10.32.219.171 52896 10.173.204.135 22",
  "ZE_AFFINITY_MASK": "0",
  "HYDRA_BOOTSTRAP": "slurm",
  "NVM_DIR": "/home/ashmal/.nvm",
